[[5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [14, 47, 12, 73, 79, 46, 4, 60], [27, 29, 31, 30, 34, 26, 32, 93], [28, 33, 85, 89, 91], [39, 42, 44, 61, 81, 54, 96], [59, 75, 87, 97, 58, 77], [63, 76, 51, 22, 49, 20, 24], [64, 90, 84, 56, 66], [65, 52, 99, 57, 86, 74], [69, 98, 88, 53, 78, 55, 68], [72, 36, 38, 41, 40, 43, 37, 35], [82, 11, 15, 16, 9, 10, 13, 17], [83, 23, 21, 19, 18, 48, 25], [92, 95, 62, 67, 71, 94, 50, 80], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [36, 44, 40, 38, 41, 43, 35, 37, 72], [65, 83, 19, 23, 21, 18, 48, 25, 77], [14, 47, 73, 78, 79, 7, 55, 100, 70], [85, 63, 76, 51, 22, 49, 20, 24], [82, 11, 15, 16, 87, 97, 75, 58], [91, 64, 99, 86, 57, 74, 59, 52], [69, 88, 53, 9, 10, 13, 17, 12], [92, 95, 62, 29, 30, 32, 89], [42, 61, 81, 90, 68, 54, 96], [39, 71, 67, 84, 56, 66], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [2, 45, 1, 3, 5, 8, 6, 55, 68], [83, 24, 23, 76, 89, 63, 85, 51, 91], [33, 27, 30, 32, 28, 26, 29, 31, 34], [69, 88, 53, 10, 13, 16, 17, 47], [92, 95, 62, 50, 67, 84, 56, 66], [81, 39, 36, 35, 37, 54, 96], [65, 99, 97, 75, 58, 77], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [88, 60, 78, 73, 79, 7, 6, 2, 55], [69, 98, 53, 12, 17, 16, 13, 10, 82], [85, 63, 89, 76, 84, 51, 64, 83, 66], [90, 65, 99, 97, 75, 58, 77]]

[[14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [92, 95, 62, 29, 30, 32, 89], [65, 99, 97, 75, 58, 77], [63, 76, 51, 22, 49, 20, 24], [85, 63, 89, 76, 84, 51, 64, 83, 66], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [83, 24, 23, 76, 89, 63, 85, 51, 91], [36, 44, 40, 38, 41, 43, 35, 37, 72], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [33, 27, 30, 32, 28, 26, 29, 31, 34], [65, 52, 99, 57, 86, 74], [14, 47, 12, 73, 79, 46, 4, 60], [64, 90, 84, 56, 66], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [85, 63, 76, 51, 22, 49, 20, 24], [69, 98, 88, 53, 78, 55, 68], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [88, 60, 78, 73, 79, 7, 6, 2, 55], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [69, 98, 53, 12, 17, 16, 13, 10, 82], [69, 88, 53, 10, 13, 16, 17, 47], [90, 65, 99, 97, 75, 58, 77], [59, 75, 87, 97, 58, 77], [82, 11, 15, 16, 87, 97, 75, 58], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [2, 45, 1, 3, 5, 8, 6, 55, 68], [65, 83, 19, 23, 21, 18, 48, 25, 77], [91, 64, 99, 86, 57, 74, 59, 52], [39, 42, 44, 61, 81, 54, 96], [14, 47, 73, 78, 79, 7, 55, 100, 70], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [42, 61, 81, 90, 68, 54, 96], [39, 71, 67, 84, 56, 66], [28, 33, 85, 89, 91], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [27, 29, 31, 30, 34, 26, 32, 93], [81, 39, 36, 35, 37, 54, 96], [82, 11, 15, 16, 9, 10, 13, 17], [92, 95, 62, 50, 67, 84, 56, 66], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [83, 23, 21, 19, 18, 48, 25], [72, 36, 38, 41, 40, 43, 37, 35], [69, 88, 53, 9, 10, 13, 17, 12], [92, 95, 62, 67, 71, 94, 50, 80], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68]]

[[39, 42, 44, 61, 81, 54, 96], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [64, 90, 84, 56, 66], [63, 76, 51, 22, 49, 20, 24], [33, 27, 30, 32, 28, 26, 29, 31, 34], [65, 99, 97, 75, 58, 77], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [69, 98, 53, 12, 17, 16, 13, 10, 82], [72, 36, 38, 41, 40, 43, 37, 35], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [65, 83, 19, 23, 21, 18, 48, 25, 77], [92, 95, 62, 50, 67, 84, 56, 66], [42, 61, 81, 90, 68, 54, 96], [81, 39, 36, 35, 37, 54, 96], [83, 23, 21, 19, 18, 48, 25], [27, 29, 31, 30, 34, 26, 32, 93], [91, 64, 99, 86, 57, 74, 59, 52], [83, 24, 23, 76, 89, 63, 85, 51, 91], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [85, 63, 76, 51, 22, 49, 20, 24], [65, 52, 99, 57, 86, 74], [69, 88, 53, 10, 13, 16, 17, 47], [36, 44, 40, 38, 41, 43, 35, 37, 72], [92, 95, 62, 29, 30, 32, 89], [92, 95, 62, 67, 71, 94, 50, 80], [39, 71, 67, 84, 56, 66], [82, 11, 15, 16, 9, 10, 13, 17], [28, 33, 85, 89, 91], [69, 98, 88, 53, 78, 55, 68], [82, 11, 15, 16, 87, 97, 75, 58], [90, 65, 99, 97, 75, 58, 77], [85, 63, 89, 76, 84, 51, 64, 83, 66], [69, 88, 53, 9, 10, 13, 17, 12], [88, 60, 78, 73, 79, 7, 6, 2, 55], [59, 75, 87, 97, 58, 77], [2, 45, 1, 3, 5, 8, 6, 55, 68], [14, 47, 73, 78, 79, 7, 55, 100, 70], [14, 47, 12, 73, 79, 46, 4, 60]]

[[80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [69, 98, 53, 12, 17, 16, 13, 10, 82], [82, 11, 15, 16, 9, 10, 13, 17], [69, 98, 88, 53, 78, 55, 68], [39, 42, 44, 61, 81, 54, 96], [85, 63, 89, 76, 84, 51, 64, 83, 66], [82, 11, 15, 16, 87, 97, 75, 58], [33, 27, 30, 32, 28, 26, 29, 31, 34], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [42, 61, 81, 90, 68, 54, 96], [65, 99, 97, 75, 58, 77], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [88, 60, 78, 73, 79, 7, 6, 2, 55], [91, 64, 99, 86, 57, 74, 59, 52], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [14, 47, 73, 78, 79, 7, 55, 100, 70], [92, 95, 62, 67, 71, 94, 50, 80], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [39, 71, 67, 84, 56, 66], [85, 63, 76, 51, 22, 49, 20, 24], [83, 23, 21, 19, 18, 48, 25], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [65, 52, 99, 57, 86, 74], [36, 44, 40, 38, 41, 43, 35, 37, 72], [63, 76, 51, 22, 49, 20, 24], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [83, 24, 23, 76, 89, 63, 85, 51, 91], [90, 65, 99, 97, 75, 58, 77], [27, 29, 31, 30, 34, 26, 32, 93], [69, 88, 53, 9, 10, 13, 17, 12], [65, 83, 19, 23, 21, 18, 48, 25, 77], [92, 95, 62, 50, 67, 84, 56, 66], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [81, 39, 36, 35, 37, 54, 96], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [14, 47, 12, 73, 79, 46, 4, 60], [2, 45, 1, 3, 5, 8, 6, 55, 68], [59, 75, 87, 97, 58, 77], [92, 95, 62, 29, 30, 32, 89], [72, 36, 38, 41, 40, 43, 37, 35], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [69, 88, 53, 10, 13, 16, 17, 47], [64, 90, 84, 56, 66], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [28, 33, 85, 89, 91]]

[[42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [33, 27, 30, 32, 28, 26, 29, 31, 34], [39, 71, 67, 84, 56, 66], [83, 24, 23, 76, 89, 63, 85, 51, 91], [36, 44, 40, 38, 41, 43, 35, 37, 72], [83, 23, 21, 19, 18, 48, 25], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [65, 52, 99, 57, 86, 74], [63, 76, 51, 22, 49, 20, 24], [85, 63, 76, 51, 22, 49, 20, 24], [69, 88, 53, 9, 10, 13, 17, 12], [69, 88, 53, 10, 13, 16, 17, 47], [65, 83, 19, 23, 21, 18, 48, 25, 77], [82, 11, 15, 16, 87, 97, 75, 58], [82, 11, 15, 16, 9, 10, 13, 17], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [27, 29, 31, 30, 34, 26, 32, 93], [92, 95, 62, 67, 71, 94, 50, 80], [69, 98, 53, 12, 17, 16, 13, 10, 82], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [81, 39, 36, 35, 37, 54, 96], [42, 61, 81, 90, 68, 54, 96], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [88, 60, 78, 73, 79, 7, 6, 2, 55], [64, 90, 84, 56, 66], [91, 64, 99, 86, 57, 74, 59, 52], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [90, 65, 99, 97, 75, 58, 77], [92, 95, 62, 29, 30, 32, 89], [69, 98, 88, 53, 78, 55, 68], [39, 42, 44, 61, 81, 54, 96], [92, 95, 62, 50, 67, 84, 56, 66], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [59, 75, 87, 97, 58, 77], [2, 45, 1, 3, 5, 8, 6, 55, 68], [14, 47, 12, 73, 79, 46, 4, 60], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [14, 47, 73, 78, 79, 7, 55, 100, 70], [85, 63, 89, 76, 84, 51, 64, 83, 66], [72, 36, 38, 41, 40, 43, 37, 35], [28, 33, 85, 89, 91], [65, 99, 97, 75, 58, 77]]

