[[28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [31, 30, 51, 71, 65, 66, 20, 70, 1], [39, 67, 23, 75, 22, 41, 74, 56, 4], [52, 88, 7, 18, 8, 84, 17, 60, 89], [28, 12, 29, 78, 79, 3, 50, 77, 68], [83, 82, 19, 47, 36, 49, 46, 48], [5, 45, 61, 85, 99, 94, 6], [62, 11, 64, 63, 90, 32, 10]]

[[73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [28, 12, 29, 78, 79, 3, 50, 77, 68], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [52, 88, 7, 18, 8, 84, 17, 60, 89], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [83, 82, 19, 47, 36, 49, 46, 48], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [5, 45, 61, 85, 99, 94, 6], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [31, 30, 51, 71, 65, 66, 20, 70, 1], [62, 11, 64, 63, 90, 32, 10], [39, 67, 23, 75, 22, 41, 74, 56, 4], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58]]

[[28, 12, 29, 78, 79, 3, 50, 77, 68], [62, 11, 64, 63, 90, 32, 10], [83, 82, 19, 47, 36, 49, 46, 48], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [31, 30, 51, 71, 65, 66, 20, 70, 1], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [39, 67, 23, 75, 22, 41, 74, 56, 4], [5, 45, 61, 85, 99, 94, 6], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [52, 88, 7, 18, 8, 84, 17, 60, 89], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26]]

[[52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [62, 11, 64, 63, 90, 32, 10], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [52, 88, 7, 18, 8, 84, 17, 60, 89], [83, 82, 19, 47, 36, 49, 46, 48], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [31, 30, 51, 71, 65, 66, 20, 70, 1], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [39, 67, 23, 75, 22, 41, 74, 56, 4], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [5, 45, 61, 85, 99, 94, 6], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [28, 12, 29, 78, 79, 3, 50, 77, 68]]

[[2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [28, 12, 29, 78, 79, 3, 50, 77, 68], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [31, 30, 51, 71, 65, 66, 20, 70, 1], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [5, 45, 61, 85, 99, 94, 6], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [83, 82, 19, 47, 36, 49, 46, 48], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [39, 67, 23, 75, 22, 41, 74, 56, 4], [62, 11, 64, 63, 90, 32, 10], [52, 88, 7, 18, 8, 84, 17, 60, 89], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26]]

[[73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [52, 88, 7, 18, 8, 84, 17, 60, 89], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [62, 11, 64, 63, 90, 32, 10], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [31, 30, 51, 71, 65, 66, 20, 70, 1], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [83, 82, 19, 47, 36, 49, 46, 48], [39, 67, 23, 75, 22, 41, 74, 56, 4], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [5, 45, 61, 85, 99, 94, 6], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [28, 12, 29, 78, 79, 3, 50, 77, 68]]
