[[80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [88, 60, 78, 73, 79, 7, 6, 2, 55], [69, 98, 53, 12, 17, 16, 13, 10, 82], [85, 63, 89, 76, 84, 51, 64, 83, 66], [90, 65, 99, 97, 75, 58, 77]]

[[88, 60, 78, 73, 79, 7, 6, 2, 55], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [90, 65, 99, 97, 75, 58, 77], [69, 98, 53, 12, 17, 16, 13, 10, 82], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [85, 63, 89, 76, 84, 51, 64, 83, 66], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41]]

[[85, 63, 89, 76, 84, 51, 64, 83, 66], [90, 65, 99, 97, 75, 58, 77], [69, 98, 53, 12, 17, 16, 13, 10, 82], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [88, 60, 78, 73, 79, 7, 6, 2, 55], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24]]

[[90, 65, 99, 97, 75, 58, 77], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [85, 63, 89, 76, 84, 51, 64, 83, 66], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [69, 98, 53, 12, 17, 16, 13, 10, 82], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [88, 60, 78, 73, 79, 7, 6, 2, 55], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34]]

[[42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [69, 98, 53, 12, 17, 16, 13, 10, 82], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [88, 60, 78, 73, 79, 7, 6, 2, 55], [90, 65, 99, 97, 75, 58, 77], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [85, 63, 89, 76, 84, 51, 64, 83, 66]]

[[14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [85, 63, 89, 76, 84, 51, 64, 83, 66], [88, 60, 78, 73, 79, 7, 6, 2, 55], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [69, 98, 53, 12, 17, 16, 13, 10, 82], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [90, 65, 99, 97, 75, 58, 77], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24]]

[[90, 65, 99, 97, 75, 58, 77], [88, 60, 78, 73, 79, 7, 6, 2, 55], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [85, 63, 89, 76, 84, 51, 64, 83, 66], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [69, 98, 53, 12, 17, 16, 13, 10, 82], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81]]

[[88, 60, 78, 73, 79, 7, 6, 2, 55], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [69, 98, 53, 12, 17, 16, 13, 10, 82], [85, 63, 89, 76, 84, 51, 64, 83, 66], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [90, 65, 99, 97, 75, 58, 77], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81]]

[[90, 65, 99, 97, 75, 58, 77], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [69, 98, 53, 12, 17, 16, 13, 10, 82], [88, 60, 78, 73, 79, 7, 6, 2, 55], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [85, 63, 89, 76, 84, 51, 64, 83, 66]]

[[92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [85, 63, 89, 76, 84, 51, 64, 83, 66], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [69, 98, 53, 12, 17, 16, 13, 10, 82], [88, 60, 78, 73, 79, 7, 6, 2, 55], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [90, 65, 99, 97, 75, 58, 77], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41]]

[[61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [85, 63, 89, 76, 84, 51, 64, 83, 66], [90, 65, 99, 97, 75, 58, 77], [88, 60, 78, 73, 79, 7, 6, 2, 55], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [69, 98, 53, 12, 17, 16, 13, 10, 82], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41]]

[[42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [69, 98, 53, 12, 17, 16, 13, 10, 82], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [85, 63, 89, 76, 84, 51, 64, 83, 66], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [88, 60, 78, 73, 79, 7, 6, 2, 55], [90, 65, 99, 97, 75, 58, 77]]

[[42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [90, 65, 99, 97, 75, 58, 77], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [88, 60, 78, 73, 79, 7, 6, 2, 55], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [85, 63, 89, 76, 84, 51, 64, 83, 66], [69, 98, 53, 12, 17, 16, 13, 10, 82]]

[[85, 63, 89, 76, 84, 51, 64, 83, 66], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [90, 65, 99, 97, 75, 58, 77], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [88, 60, 78, 73, 79, 7, 6, 2, 55], [69, 98, 53, 12, 17, 16, 13, 10, 82], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41]]

[[14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [88, 60, 78, 73, 79, 7, 6, 2, 55], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [69, 98, 53, 12, 17, 16, 13, 10, 82], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [90, 65, 99, 97, 75, 58, 77], [85, 63, 89, 76, 84, 51, 64, 83, 66]]

[[80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [90, 65, 99, 97, 75, 58, 77], [88, 60, 78, 73, 79, 7, 6, 2, 55], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [85, 63, 89, 76, 84, 51, 64, 83, 66], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [69, 98, 53, 12, 17, 16, 13, 10, 82]]

[[69, 98, 53, 12, 17, 16, 13, 10, 82], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [88, 60, 78, 73, 79, 7, 6, 2, 55], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [90, 65, 99, 97, 75, 58, 77], [85, 63, 89, 76, 84, 51, 64, 83, 66]]

