[[95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [31, 30, 51, 71, 65, 66, 20, 70, 1], [39, 67, 23, 75, 22, 41, 74, 56, 4], [52, 88, 7, 18, 8, 84, 17, 60, 89], [28, 12, 29, 78, 79, 3, 50, 77, 68], [83, 82, 19, 47, 36, 49, 46, 48], [5, 45, 61, 85, 99, 94, 6], [62, 11, 64, 63, 90, 32, 10]]

[[31, 30, 51, 71, 65, 66, 20, 70, 1], [39, 67, 23, 75, 22, 41, 74, 56, 4], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [28, 12, 29, 78, 79, 3, 50, 77, 68], [52, 88, 7, 18, 8, 84, 17, 60, 89], [5, 45, 61, 85, 99, 94, 6], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [62, 11, 64, 63, 90, 32, 10], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [83, 82, 19, 47, 36, 49, 46, 48]]

[[39, 67, 23, 75, 22, 41, 74, 56, 4], [31, 30, 51, 71, 65, 66, 20, 70, 1], [62, 11, 64, 63, 90, 32, 10], [28, 12, 29, 78, 79, 3, 50, 77, 68], [52, 88, 7, 18, 8, 84, 17, 60, 89], [83, 82, 19, 47, 36, 49, 46, 48], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [5, 45, 61, 85, 99, 94, 6], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58]]

[[2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [39, 67, 23, 75, 22, 41, 74, 56, 4], [62, 11, 64, 63, 90, 32, 10], [28, 12, 29, 78, 79, 3, 50, 77, 68], [83, 82, 19, 47, 36, 49, 46, 48], [52, 88, 7, 18, 8, 84, 17, 60, 89], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [5, 45, 61, 85, 99, 94, 6], [31, 30, 51, 71, 65, 66, 20, 70, 1]]

[[59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [28, 12, 29, 78, 79, 3, 50, 77, 68], [62, 11, 64, 63, 90, 32, 10], [39, 67, 23, 75, 22, 41, 74, 56, 4], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [52, 88, 7, 18, 8, 84, 17, 60, 89], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [31, 30, 51, 71, 65, 66, 20, 70, 1], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [83, 82, 19, 47, 36, 49, 46, 48], [5, 45, 61, 85, 99, 94, 6]]

[[62, 11, 64, 63, 90, 32, 10], [31, 30, 51, 71, 65, 66, 20, 70, 1], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [28, 12, 29, 78, 79, 3, 50, 77, 68], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [39, 67, 23, 75, 22, 41, 74, 56, 4], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [5, 45, 61, 85, 99, 94, 6], [83, 82, 19, 47, 36, 49, 46, 48], [52, 88, 7, 18, 8, 84, 17, 60, 89]]

[[52, 88, 7, 18, 8, 84, 17, 60, 89], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [39, 67, 23, 75, 22, 41, 74, 56, 4], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [83, 82, 19, 47, 36, 49, 46, 48], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [28, 12, 29, 78, 79, 3, 50, 77, 68], [5, 45, 61, 85, 99, 94, 6], [31, 30, 51, 71, 65, 66, 20, 70, 1], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [62, 11, 64, 63, 90, 32, 10]]

[[28, 12, 29, 78, 79, 3, 50, 77, 68], [5, 45, 61, 85, 99, 94, 6], [39, 67, 23, 75, 22, 41, 74, 56, 4], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [31, 30, 51, 71, 65, 66, 20, 70, 1], [52, 88, 7, 18, 8, 84, 17, 60, 89], [62, 11, 64, 63, 90, 32, 10], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [83, 82, 19, 47, 36, 49, 46, 48]]

[[27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [52, 88, 7, 18, 8, 84, 17, 60, 89], [5, 45, 61, 85, 99, 94, 6], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [39, 67, 23, 75, 22, 41, 74, 56, 4], [28, 12, 29, 78, 79, 3, 50, 77, 68], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [31, 30, 51, 71, 65, 66, 20, 70, 1], [83, 82, 19, 47, 36, 49, 46, 48], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [62, 11, 64, 63, 90, 32, 10]]

